attraction_id,name,category_before,category_after,lat_before,lon_before,lat_after,lon_after,coord_change_reason
79,Bentara River,city,adventure,8.877121,81.436591,8.877121,81.436591,"low_confidence(importance=0.11,dist_km=314.4)"
80,Bolgoda Lake,city,cultural,8.340854,80.707527,8.340854,80.707527,"low_confidence(importance=0.11,dist_km=200.4)"
81,Gregory Lake,historical,city,8.144349,80.431608,8.144349,80.431608,"low_confidence(importance=0.00,dist_km=137.8)"
82,Victoria Park Nuwara Eliya,temple,city,6.051956,80.983809,6.051956,80.983809,"low_confidence(importance=0.20,dist_km=104.7)"
83,Hakgala Botanical Garden,historical,cultural,8.602272,80.336008,8.602272,80.336008,"low_confidence(importance=0.00,dist_km=193.8)"
85,Handunugoda Tea Estate,wildlife,cultural,8.842717,79.747497,8.842717,79.747497,"low_confidence(importance=0.00,dist_km=321.8)"
86,Saman Villas,waterfall,city,9.203858,80.351772,9.203858,80.351772,"low_confidence(importance=0.00,dist_km=314.6)"
87,Geoffrey Bawa House,waterfall,cultural,8.059442,80.010547,8.059442,80.010547,"low_confidence(importance=0.00,dist_km=129.9)"
88,Independence Square,adventure,city,8.774439,80.810198,8.774439,80.810198,"low_confidence(importance=0.13,dist_km=232.4)"
89,Viharamahadevi Park,mountain,city,6.183776,81.472464,6.183776,81.472464,"low_confidence(importance=0.00,dist_km=195.7)"
90,Dehiwala Zoo,beach,wildlife,9.594269,81.866403,9.594269,81.866403,"low_confidence(importance=0.25,dist_km=375.1)"
91,Mount Lavinia Beach,national_park,beach,6.33367,80.6823,6.33367,80.6823,no_results
92,Dutch Hospital Shopping,waterfall,city,7.361995,80.185709,7.361995,80.185709,"low_confidence(importance=0.00,dist_km=148.5)"
93,Pettah Market,cultural,city,9.506109,81.705878,9.506109,81.705878,"low_confidence(importance=0.00,dist_km=351.2)"
94,Red Mosque,adventure,temple,8.618008,80.422084,8.618008,80.422084,"low_confidence(importance=0.19,dist_km=197.0)"
95,Jami Ul Alfar Mosque,historical,temple,7.708424,80.348045,7.708424,80.348045,"low_confidence(importance=0.19,dist_km=101.6)"
96,St. Anthony's Church,historical,temple,8.250849,80.150298,8.250849,80.150298,"low_confidence(importance=0.28,dist_km=148.6)"
97,St. Mary's Church,mountain,temple,9.31898,80.823811,9.31898,80.823811,"low_confidence(importance=0.00,dist_km=93.4)"
98,Nallur Kovil,waterfall,temple,9.682666,81.521085,9.682666,81.521085,"low_confidence(importance=0.00,dist_km=164.0)"
99,Nagadeepa Temple,adventure,temple,9.6125,79.7743,9.6125,79.7743,"low_confidence(importance=0.00,dist_km=299.4)"
100,Thiruketheeswaram Kovil,beach,temple,9.620799,80.954819,9.620799,80.954819,no_results
101,Koneshwaram Temple,cultural,temple,9.142349,80.238665,9.142349,80.238665,"low_confidence(importance=0.00,dist_km=126.9)"
102,Embekke Devalaya,adventure,temple,8.319207,81.189791,8.319207,81.189791,no_results
103,Lankatilaka Temple,national_park,temple,9.426219,80.335813,9.426219,80.335813,"low_confidence(importance=0.00,dist_km=178.5)"
104,Gadaladeniya Temple,city,temple,9.513692,80.681079,9.513692,80.681079,"low_confidence(importance=0.00,dist_km=251.3)"
105,Aluvihare Rock Temple,national_park,temple,7.995327,80.604286,7.995327,80.604286,no_results
107,Alu Vihara,city,temple,9.387447,79.808996,9.387447,79.808996,no_results
108,Kalutara Temple,beach,temple,6.979823,81.434883,6.979823,81.434883,"low_confidence(importance=0.00,dist_km=168.7)"
109,Kande Viharaya,mountain,temple,8.710013,79.649619,8.710013,79.649619,"low_confidence(importance=0.08,dist_km=325.7)"
110,Seema Malaka,city,temple,7.281172,80.453193,7.281172,80.453193,no_results
117,Tissawewa Lake,historical,cultural,7.150505,80.925319,7.150505,80.925319,no_results
119,Kandy Lake,temple,city,6.384759,81.254082,7.2902321,80.6432067,"accepted(importance=0.36,dist_km=121.2)"
120,Beira Lake,adventure,city,6.686347,79.892774,6.9244768,79.8469248,"accepted(importance=0.35,dist_km=27.0)"
121,Dambulla Market,temple,city,9.084738,80.553924,9.084738,80.553924,no_results
122,Matale Spice Gardens,wildlife,cultural,7.974244,79.659886,7.974244,79.659886,no_results
